Country Name,Country Code,date,valeur
Afghanistan,AFG,2004,0.0
Afghanistan,AFG,2005,0.0
Afghanistan,AFG,2006,0.0
Afghanistan,AFG,2007,0.0
Afghanistan,AFG,2008,0.0
Afghanistan,AFG,2009,0.0
Afghanistan,AFG,2010,0.0
Afghanistan,AFG,2011,0.0
Africa Eastern and Southern,AFE,2004,0.0
Africa Eastern and Southern,AFE,2005,0.0
Africa Eastern and Southern,AFE,2006,0.0
Africa Eastern and Southern,AFE,2007,0.0
Africa Eastern and Southern,AFE,2008,0.0
Africa Eastern and Southern,AFE,2009,0.0
Africa Eastern and Southern,AFE,2010,0.0
Africa Eastern and Southern,AFE,2011,0.0
Africa Western and Central,AFW,2004,0.0
Africa Western and Central,AFW,2005,0.0
Africa Western and Central,AFW,2006,0.0
Africa Western and Central,AFW,2007,0.0
Africa Western and Central,AFW,2008,0.0
Africa Western and Central,AFW,2009,0.0
Africa Western and Central,AFW,2010,0.0
Africa Western and Central,AFW,2011,0.0
Albania,ALB,2004,0.0
Albania,ALB,2005,30.6
Albania,ALB,2006,0.0
Albania,ALB,2007,0.0
Albania,ALB,2008,30.0
Albania,ALB,2009,0.0
Albania,ALB,2010,0.0
Albania,ALB,2011,0.0
Algeria,DZA,2004,0.0
Algeria,DZA,2005,0.0
Algeria,DZA,2006,0.0
Algeria,DZA,2007,0.0
Algeria,DZA,2008,0.0
Algeria,DZA,2009,0.0
Algeria,DZA,2010,0.0
Algeria,DZA,2011,27.6
American Samoa,ASM,2004,0.0
American Samoa,ASM,2005,0.0
American Samoa,ASM,2006,0.0
American Samoa,ASM,2007,0.0
American Samoa,ASM,2008,0.0
American Samoa,ASM,2009,0.0
American Samoa,ASM,2010,0.0
American Samoa,ASM,2011,0.0
Andorra,AND,2004,0.0
Andorra,AND,2005,0.0
Andorra,AND,2006,0.0
Andorra,AND,2007,0.0
Andorra,AND,2008,0.0
Andorra,AND,2009,0.0
Andorra,AND,2010,0.0
Andorra,AND,2011,0.0
Angola,AGO,2004,0.0
Angola,AGO,2005,0.0
Angola,AGO,2006,0.0
Angola,AGO,2007,0.0
Angola,AGO,2008,42.7
Angola,AGO,2009,0.0
Angola,AGO,2010,0.0
Angola,AGO,2011,0.0
Antigua and Barbuda,ATG,2004,0.0
Antigua and Barbuda,ATG,2005,0.0
Antigua and Barbuda,ATG,2006,0.0
Antigua and Barbuda,ATG,2007,0.0
Antigua and Barbuda,ATG,2008,0.0
Antigua and Barbuda,ATG,2009,0.0
Antigua and Barbuda,ATG,2010,0.0
Antigua and Barbuda,ATG,2011,0.0
Arab World,ARB,2004,0.0
Arab World,ARB,2005,0.0
Arab World,ARB,2006,0.0
Arab World,ARB,2007,0.0
Arab World,ARB,2008,0.0
Arab World,ARB,2009,0.0
Arab World,ARB,2010,0.0
Arab World,ARB,2011,0.0
Argentina,ARG,2004,48.4
Argentina,ARG,2005,47.7
Argentina,ARG,2006,46.3
Argentina,ARG,2007,46.2
Argentina,ARG,2008,44.9
Argentina,ARG,2009,43.7
Argentina,ARG,2010,43.6
Argentina,ARG,2011,42.6
Armenia,ARM,2004,37.5
Armenia,ARM,2005,36.0
Armenia,ARM,2006,29.7
Armenia,ARM,2007,31.2
Armenia,ARM,2008,29.2
Armenia,ARM,2009,28.0
Armenia,ARM,2010,30.0
Armenia,ARM,2011,29.4
Aruba,ABW,2004,0.0
Aruba,ABW,2005,0.0
Aruba,ABW,2006,0.0
Aruba,ABW,2007,0.0
Aruba,ABW,2008,0.0
Aruba,ABW,2009,0.0
Aruba,ABW,2010,0.0
Aruba,ABW,2011,0.0
Australia,AUS,2004,33.1
Australia,AUS,2005,0.0
Australia,AUS,2006,0.0
Australia,AUS,2007,0.0
Australia,AUS,2008,35.4
Australia,AUS,2009,0.0
Australia,AUS,2010,34.7
Australia,AUS,2011,0.0
Austria,AUT,2004,29.8
Austria,AUT,2005,28.7
Austria,AUT,2006,29.6
Austria,AUT,2007,30.6
Austria,AUT,2008,30.4
Austria,AUT,2009,31.5
Austria,AUT,2010,30.3
Austria,AUT,2011,30.8
Azerbaijan,AZE,2004,26.6
Azerbaijan,AZE,2005,26.6
Azerbaijan,AZE,2006,0.0
Azerbaijan,AZE,2007,0.0
Azerbaijan,AZE,2008,0.0
Azerbaijan,AZE,2009,0.0
Azerbaijan,AZE,2010,0.0
Azerbaijan,AZE,2011,0.0
"Bahamas, The",BHS,2004,0.0
"Bahamas, The",BHS,2005,0.0
"Bahamas, The",BHS,2006,0.0
"Bahamas, The",BHS,2007,0.0
"Bahamas, The",BHS,2008,0.0
"Bahamas, The",BHS,2009,0.0
"Bahamas, The",BHS,2010,0.0
"Bahamas, The",BHS,2011,0.0
Bahrain,BHR,2004,0.0
Bahrain,BHR,2005,0.0
Bahrain,BHR,2006,0.0
Bahrain,BHR,2007,0.0
Bahrain,BHR,2008,0.0
Bahrain,BHR,2009,0.0
Bahrain,BHR,2010,0.0
Bahrain,BHR,2011,0.0
Bangladesh,BGD,2004,0.0
Bangladesh,BGD,2005,33.2
Bangladesh,BGD,2006,0.0
Bangladesh,BGD,2007,0.0
Bangladesh,BGD,2008,0.0
Bangladesh,BGD,2009,0.0
Bangladesh,BGD,2010,32.1
Bangladesh,BGD,2011,0.0
Barbados,BRB,2004,0.0
Barbados,BRB,2005,0.0
Barbados,BRB,2006,0.0
Barbados,BRB,2007,0.0
Barbados,BRB,2008,0.0
Barbados,BRB,2009,0.0
Barbados,BRB,2010,0.0
Barbados,BRB,2011,0.0
Belarus,BLR,2004,26.5
Belarus,BLR,2005,27.6
Belarus,BLR,2006,28.3
Belarus,BLR,2007,29.6
Belarus,BLR,2008,27.8
Belarus,BLR,2009,27.7
Belarus,BLR,2010,28.6
Belarus,BLR,2011,27.2
Belgium,BEL,2004,30.5
Belgium,BEL,2005,29.3
Belgium,BEL,2006,28.1
Belgium,BEL,2007,29.2
Belgium,BEL,2008,28.4
Belgium,BEL,2009,28.6
Belgium,BEL,2010,28.4
Belgium,BEL,2011,28.1
Belize,BLZ,2004,0.0
Belize,BLZ,2005,0.0
Belize,BLZ,2006,0.0
Belize,BLZ,2007,0.0
Belize,BLZ,2008,0.0
Belize,BLZ,2009,0.0
Belize,BLZ,2010,0.0
Belize,BLZ,2011,0.0
Benin,BEN,2004,0.0
Benin,BEN,2005,0.0
Benin,BEN,2006,0.0
Benin,BEN,2007,0.0
Benin,BEN,2008,0.0
Benin,BEN,2009,0.0
Benin,BEN,2010,0.0
Benin,BEN,2011,43.4
Bermuda,BMU,2004,0.0
Bermuda,BMU,2005,0.0
Bermuda,BMU,2006,0.0
Bermuda,BMU,2007,0.0
Bermuda,BMU,2008,0.0
Bermuda,BMU,2009,0.0
Bermuda,BMU,2010,0.0
Bermuda,BMU,2011,0.0
Bhutan,BTN,2004,0.0
Bhutan,BTN,2005,0.0
Bhutan,BTN,2006,0.0
Bhutan,BTN,2007,38.1
Bhutan,BTN,2008,0.0
Bhutan,BTN,2009,0.0
Bhutan,BTN,2010,0.0
Bhutan,BTN,2011,0.0
Bolivia,BOL,2004,55.0
Bolivia,BOL,2005,58.5
Bolivia,BOL,2006,56.7
Bolivia,BOL,2007,54.5
Bolivia,BOL,2008,50.8
Bolivia,BOL,2009,49.2
Bolivia,BOL,2010,0.0
Bolivia,BOL,2011,46.1
Bosnia and Herzegovina,BIH,2004,34.0
Bosnia and Herzegovina,BIH,2005,0.0
